idx,obj_value,converged,iterations,iteration_limit_reached,time_it_took,theta_hat,theta0,is_optimum,boot_idx
15,1.8622248131707167e-26,true,3,false,0.0001706,"[-0.3507301994079822, 1.5220901126083235]","[1.5447563259135333, -0.22651795438142638]",1,1
10,4.452571157123385e-28,true,2,false,0.0001802,"[-1.9729706223111008, 1.51833208126697]","[-1.0120757369891493, 1.1470306234136702]",1,2
9,3.441179184259125e-28,true,3,false,0.0003909,"[2.886238736178386, 1.0152064676059676]","[0.8442354651341021, -0.3265277272261217]",1,3
13,1.9327811153808473e-25,true,4,false,0.0002714,"[10.568311175946935, 0.8952556216036176]","[1.6996228215478644, 1.0844860147154771]",1,4
13,1.9238204588180383e-25,true,5,false,0.0005309,"[17.221436432469574, 0.5948011480716917]","[1.6996228215478644, 1.0844860147154771]",1,5
13,2.1814084576667183e-25,true,5,false,0.0002396,"[21.66558416261926, 0.3634466464636699]","[1.6996228215478644, 1.0844860147154771]",1,6
17,1.7727553613589816e-27,true,3,false,0.0001718,"[-2.2610889824956546, 1.647408613264698]","[-1.3972500397371668, -1.1529219835943225]",1,7
16,2.2535338655479765e-27,true,3,false,0.0001756,"[0.4242245543954538, 1.2871084069392944]","[1.7376928272513674, -1.2953938355637125]",1,8
13,3.80834161317156e-26,true,4,false,0.0002167,"[9.497234000735054, 0.805124640788151]","[1.6996228215478644, 1.0844860147154771]",1,9
15,1.4770383104447958e-27,true,5,false,0.000288,"[15.59390656957069, 0.607585037697304]","[1.5447563259135333, -0.22651795438142638]",1,10
16,2.6605773762977405e-26,true,4,false,0.0002179,"[7.164022314113917, 1.039607486310937]","[1.7376928272513674, -1.2953938355637125]",1,11
3,4.109978521133126e-27,true,3,false,0.0002033,"[3.506114711306189, 0.9594933268114925]","[1.4214984593810815, -0.5777261953257666]",1,12
11,7.831843576844498e-28,true,4,false,0.0002325,"[6.602304238029531, 1.1965421946470172]","[0.7232770971838263, -0.728534008508048]",1,13
18,1.793770578691717e-26,true,3,false,0.0001852,"[1.7258667585976457, 1.4307712379962667]","[-0.27322961221704645, -0.5101173409267433]",1,14
18,8.410882852221787e-28,true,3,false,0.0002104,"[-1.9344411370294048, 1.5528134912397558]","[-0.27322961221704645, -0.5101173409267433]",1,15
17,2.2121438842492916e-27,true,4,false,0.0002102,"[4.043353196895646, 1.3768281464844565]","[-1.3972500397371668, -1.1529219835943225]",1,16
5,1.465938134524448e-26,true,5,false,0.0004822,"[11.30560027390125, 0.9264696908613914]","[-1.365080912437378, -1.3208174975844296]",1,17
9,2.5216621800368647e-29,true,3,false,0.0001717,"[2.7769065251669636, 1.3983621343284578]","[0.8442354651341021, -0.3265277272261217]",1,18
9,4.068009709228883e-25,true,5,false,0.0002442,"[15.065187030277361, 0.3823312705211409]","[0.8442354651341021, -0.3265277272261217]",1,19
13,2.0964754349484743e-26,true,4,false,0.0002123,"[8.783386567067263, 0.9221214530938472]","[1.6996228215478644, 1.0844860147154771]",1,20
13,7.64818467447762e-25,true,4,false,0.0003478,"[9.454831624897745, 1.0642287994052144]","[1.6996228215478644, 1.0844860147154771]",1,21
13,2.2241877088642986e-22,true,5,false,0.0002778,"[23.93402647154644, 0.18196633671939072]","[1.6996228215478644, 1.0844860147154771]",1,22
13,2.845809198134769e-25,true,5,false,0.0002468,"[16.892265879707992, 0.5968526356237511]","[1.6996228215478644, 1.0844860147154771]",1,23
13,9.466150069303454e-24,true,4,false,0.0002218,"[11.861956448341516, 0.4401107405595861]","[1.6996228215478644, 1.0844860147154771]",1,24
13,9.336041517516087e-25,true,5,false,0.0002467,"[17.683603221936917, 0.6337845902128326]","[1.6996228215478644, 1.0844860147154771]",1,25
16,3.289325473814527e-27,true,5,false,0.0002656,"[14.83846582354944, 0.730182821275336]","[1.7376928272513674, -1.2953938355637125]",1,26
13,3.570518451681515e-27,true,3,false,0.0017043,"[4.6902223169902655, 1.1881363522427468]","[1.6996228215478644, 1.0844860147154771]",1,27
18,1.7858857416527458e-25,true,4,false,0.0002467,"[5.95876251174585, 0.841931211341634]","[-0.27322961221704645, -0.5101173409267433]",1,28
2,3.1102839809602968e-28,true,3,false,0.0002309,"[-2.495175379362842, 1.5658865569452238]","[-0.7042838077754542, -0.4007992090593657]",1,29
13,2.691626890655955e-26,true,3,false,0.0017142,"[4.874193249089086, 0.8554189377007166]","[1.6996228215478644, 1.0844860147154771]",1,30
13,9.38209133825776e-22,true,5,false,0.0002445,"[22.84175589392919, 0.0768266510437507]","[1.6996228215478644, 1.0844860147154771]",1,31
15,1.6931981683529396e-27,true,5,false,0.0002422,"[15.490229412308594, 0.753684576643489]","[1.5447563259135333, -0.22651795438142638]",1,32
13,3.392506693975978e-24,true,4,false,0.0002597,"[10.283854629470879, 0.5910303906421469]","[1.6996228215478644, 1.0844860147154771]",1,33
18,1.2438253470122166e-25,true,3,false,0.0001824,"[1.718204625166077, 1.3783926058215938]","[-0.27322961221704645, -0.5101173409267433]",1,34
13,6.125708071311245e-22,true,5,false,0.0002362,"[23.815706539639656, 0.27766707586982853]","[1.6996228215478644, 1.0844860147154771]",1,35
18,4.264281489771317e-26,true,2,false,0.0001484,"[0.7806366831027166, 1.365098940515788]","[-0.27322961221704645, -0.5101173409267433]",1,36
13,3.0778939685550115e-22,true,5,false,0.00035,"[23.026735534519208, 0.0853523898110995]","[1.6996228215478644, 1.0844860147154771]",1,37
13,1.577160959633594e-23,true,4,false,0.0003119,"[10.339673143734625, 0.9454622988118868]","[1.6996228215478644, 1.0844860147154771]",1,38
11,2.07298700986248e-26,true,2,false,0.0002104,"[0.739929061434039, 1.3200452126123718]","[0.7232770971838263, -0.728534008508048]",1,39
6,3.197667809947665e-29,true,3,false,0.0001893,"[2.603030778960675, 1.3861946871667297]","[0.5431992343373382, 0.09271546518564394]",1,40
11,6.559356265660301e-28,true,3,false,0.0001692,"[-0.8088137469519815, 1.4934281914788357]","[0.7232770971838263, -0.728534008508048]",1,41
13,9.761961166118119e-22,true,5,false,0.0002547,"[22.52139703533842, 0.28956990508046454]","[1.6996228215478644, 1.0844860147154771]",1,42
13,1.5371437831621938e-25,true,4,false,0.0002223,"[8.830704169905403, 1.0904926846604928]","[1.6996228215478644, 1.0844860147154771]",1,43
9,1.0568248576688017e-26,true,3,false,0.000164,"[-1.1118961405129584, 1.3760221934027947]","[0.8442354651341021, -0.3265277272261217]",1,44
17,1.1865617735319474e-26,true,4,false,0.0002505,"[3.854810658706783, 1.2816411122248161]","[-1.3972500397371668, -1.1529219835943225]",1,45
14,7.418257834052942e-27,true,3,false,0.0001882,"[0.9716308573327344, 1.4312823694645656]","[-1.0989445324831357, -0.0993402202293609]",1,46
3,1.526193288025927e-27,true,4,false,0.0003972,"[7.993508829578702, 0.871618870025338]","[1.4214984593810815, -0.5777261953257666]",1,47
19,4.625443985810296e-26,true,2,false,0.0001492,"[-2.7295075811800693, 1.5851263521309342]","[-1.7983567634893314, 0.8231200506166791]",1,48
13,3.1136243567465732e-25,true,5,false,0.0002356,"[17.0697483095658, 0.46501354247345705]","[1.6996228215478644, 1.0844860147154771]",1,49
16,3.16034438713637e-26,true,4,false,0.0002275,"[7.0948658638963344, 1.1280389872449175]","[1.7376928272513674, -1.2953938355637125]",1,50
7,1.2810112823472672e-26,true,2,false,0.0001944,"[0.2812599228824588, 1.3155500020010866]","[-0.7590535993444354, 0.9209639329677229]",1,51
12,1.6419896416603828e-27,true,2,false,0.0001393,"[1.5454968749640816, 1.1748138940403468]","[0.5202990342876057, 1.1204520037446837]",1,52
1,6.075868943966287e-27,true,3,false,0.000336,"[2.2345456478850085, 1.3585398862834754]","[0.03833248646601629, 0.213845359778582]",1,53
13,8.249913142790565e-24,true,4,false,0.0003122,"[10.490877891241151, 0.6472098497658397]","[1.6996228215478644, 1.0844860147154771]",1,54
13,1.1261378095409995e-22,true,5,false,0.0002481,"[22.262226879255586, 0.17718408538906794]","[1.6996228215478644, 1.0844860147154771]",1,55
18,2.381786510442904e-25,true,5,false,0.0003467,"[13.678297903324909, 0.8368911223575368]","[-0.27322961221704645, -0.5101173409267433]",1,56
13,1.704652327095924e-22,true,5,false,0.0002494,"[21.212382501974403, 0.39222345334132624]","[1.6996228215478644, 1.0844860147154771]",1,57
16,4.160043851527046e-27,true,4,false,0.0002789,"[7.123995529409949, 1.0497489871872476]","[1.7376928272513674, -1.2953938355637125]",1,58
10,1.2784069054090996e-28,true,4,false,0.0002346,"[6.367775063092072, 0.8875947602473405]","[-1.0120757369891493, 1.1470306234136702]",1,59
6,7.266777059513604e-27,true,3,false,0.0002256,"[2.6284114724667043, 1.2389714861264436]","[0.5431992343373382, 0.09271546518564394]",1,60
13,3.4253335187572336e-23,true,5,false,0.0002491,"[24.64466328199962, 0.24449752317629303]","[1.6996228215478644, 1.0844860147154771]",1,61
13,3.2930315205059733e-24,true,4,false,0.0002796,"[10.017159164295723, 0.611556132714713]","[1.6996228215478644, 1.0844860147154771]",1,62
13,5.041504872893757e-25,true,5,false,0.0019609,"[16.88036066836993, 0.5690611904357341]","[1.6996228215478644, 1.0844860147154771]",1,63
13,2.5984547056637013e-24,true,4,false,0.0002377,"[10.40566964968462, 0.5535129468220883]","[1.6996228215478644, 1.0844860147154771]",1,64
